Date,Category,Value,Amount,Flag
2023-04-10,B,66.55541656043022,28.001337779075325,1
2023-01-29,B,52.68474487360118,22.608567651818827,0
2023-02-05,C,57.244372507291146,3.3317082287828974,0
2023-06-13,A,64.05193880400904,11.607013392129657,1
2023-11-26,B,63.33088835234028,57.67512363088047,0
2023-02-16,A,60.12126958134427,16.46479392755251,0
2023-06-16,A,63.545836805983924,30.458192530640076,0
2023-09-14,A,54.635121957108495,10.65030725543486,0
2023-03-15,A,66.76326704069702,58.16148055087088,1
2023-09-21,A,54.10859597123303,22.501532184194705,1
2023-04-22,A,63.8017185162412,29.195781740300095,1
2023-10-23,A,56.432106935007106,99.03446047065243,0
2023-07-31,B,46.84548980135477,73.12611966899844,0
2023-07-19,B,58.08152901642024,24.492873165308307,1
2023-03-06,A,51.20107022087808,17.185532378511517,0
2023-06-19,A,55.364818932181706,20.179616142976517,1
2023-11-09,A,59.1023472921152,33.31270810916282,1
2023-01-08,B,53.10537573293303,27.63787393955929,0
2023-10-04,A,50.27835944802457,19.35311741074374,1
2023-06-29,A,57.19391620440849,59.163733858225484,1
2023-09-20,A,57.33235744604257,22.907722136847042,0
2023-08-31,A,51.96648832478286,97.49035556434471,1
2023-06-07,A,68.62232052536517,25.90524708266816,0
2023-04-23,B,64.85147975085076,85.92824549948621,1
2023-08-17,B,55.39733939388419,36.47814121677138,1
2023-02-21,B,65.15358170620358,52.46246181171626,0
2023-08-02,B,55.832457438421734,19.059295320174368,1
2023-02-04,B,54.30998562083877,17.638182691390732,0
2023-08-26,A,53.30543713045797,32.32443911281457,1
2023-08-18,B,53.99759225056485,53.27427143144973,1
2023-01-31,B,52.442484481916345,30.158760897465555,1
2023-10-04,A,52.99814957442189,11.338046293688993,1
2023-06-01,B,60.28584185246545,13.015832968092495,0
2023-10-15,A,57.372434053047236,10.419907495433431,1
2023-01-16,B,53.52341719789682,10.193479885953554,0
2023-03-07,B,61.42175088058365,31.43785601919909,1
2023-06-30,C,58.88963861040361,38.54717445413897,0
2023-03-10,C,63.29478289101046,19.468679144453947,1
2023-05-01,B,66.51750578616256,7.584242217401638,0
2023-08-30,B,50.45764161649359,26.2552319246562,1
2023-02-22,B,57.33469366970395,26.699428450116073,0
2023-09-05,A,56.580479622960745,86.28012326093055,1
2023-02-07,C,56.64775808453707,8.187214261012548,0
2023-03-05,A,57.76928718680487,19.40621621970064,0
2023-08-03,A,56.674137646529985,68.27281120460539,0
2023-10-17,A,,32.136324824326074,0
2023-03-04,C,57.298529327663516,27.5181088831632,1
2023-04-20,A,65.57206094651254,26.278488118244027,0
2023-12-04,A,64.52445585988102,29.90321869288322,0
2023-12-28,A,68.60696268288625,39.11733496256129,0
2023-08-01,A,57.43352631682644,15.09416444703212,0
2023-06-13,A,57.01826311508603,41.54740844292956,1
2023-05-07,B,65.40850097944775,12.916683193957631,1
2023-08-12,A,53.640577149497815,29.874963356759014,0
2023-08-04,C,53.79922513841956,21.84781740580114,1
2023-04-18,C,67.49884499813214,13.55940762072188,1
2023-01-09,A,56.330911738665506,24.20087609559366,1
2023-02-25,A,66.29787569682522,16.88584856962064,1
2023-12-16,B,68.79089066335584,15.476159772551553,1
2023-06-02,A,62.083524526196356,19.842600265376518,0
2023-06-26,A,60.75352798725102,12.649362501647891,1
2023-06-20,C,62.7171975132885,23.820223032815573,0
2023-10-13,C,54.78505043284182,9.843439101568045,0
2023-01-24,B,55.50717245579437,45.12821996121835,1
2023-01-31,A,59.00796883414959,12.074702472092271,0
2023-04-11,B,64.6316335615605,20.95850661112711,1
2023-06-27,B,57.38600398321365,20.237949133010137,1
2023-09-02,A,52.106458762757065,54.330623536028845,1
2023-06-29,B,61.231953463246526,35.89132145839494,0
2023-06-11,A,61.4651030003072,21.60575508827268,0
2023-12-09,A,64.37338450169828,33.09001795822296,0
2023-02-28,B,63.35840864188185,8.314542984831515,1
2023-07-28,A,,23.90576985230043,0
2023-07-17,A,59.43208956360935,81.32947578951388,1
2023-06-22,C,61.31459793976036,21.248033555577155,0
2023-10-22,C,51.60718845103631,20.44226047935768,0
2023-04-08,B,69.05948286623288,40.90280262661715,0
2023-12-15,C,63.12818419338821,33.58970410867935,0
2023-05-02,C,59.66613525094356,5.920236710343575,0
2023-07-18,A,53.91256211924893,8.940612605343405,0
2023-07-10,A,54.92887254876629,27.831675391767565,1
2023-11-07,A,57.59290907422583,15.975783794228718,1
2023-06-10,A,60.745585790658964,53.90456441382938,1
2023-04-14,B,63.8496096034019,24.366687251031006,0
2023-01-08,A,53.53189361758008,7.685085930934791,0
2023-05-13,A,65.0962943588982,11.463770256493783,1
2023-10-29,A,57.10746851249922,4.712386125922329,1
2023-01-04,A,52.01750964000928,21.317422105915984,1
2023-11-24,C,62.20113713439908,17.528462220050216,0
2023-07-18,A,50.72383322267551,19.016791920180847,0
2023-02-21,A,59.20964375391437,46.867638349719456,1
2023-04-21,A,58.33698124043578,50.355704109315646,1
2023-07-22,A,56.70205665368606,22.148437361441545,1
2023-04-26,B,64.79214738426911,8.178472165270115,1
2023-02-09,A,61.390919833270814,35.52969935573576,0
2023-09-01,A,56.945839991070144,34.23389164379897,1
2023-09-03,A,53.92775191846218,29.536740883632795,1
2023-02-13,C,57.46944444004597,35.36576628943728,1
2023-04-13,B,66.30162025409211,14.635128477913842,1
2023-03-31,B,62.81393210782597,98.25584975863333,0
2023-08-29,B,,16.554614834354496,1
2023-09-24,B,56.27584045820816,46.14807799246673,0
2023-09-23,A,51.61554532209719,8.913717509365707,1
2023-12-09,A,65.76979048882077,14.039028311752,0
2023-10-08,B,56.05998201189759,73.12298464991294,1
2023-04-28,A,61.89401745595663,,1
2023-02-09,C,61.17600539355397,32.48602548424606,0
2023-08-13,A,56.56506039397918,28.28052013628902,0
2023-12-01,B,62.0180221605182,27.642284935536708,1
2023-12-22,C,63.86994141927424,44.485649038601466,0
2023-03-26,B,61.514561013212806,25.542053789688627,1
2023-03-28,C,62.61026200037249,6.742384084718267,1
2023-01-14,B,54.61451104993538,18.181007433954182,1
2023-02-21,C,57.43608300850356,27.31870099778247,0
2023-07-22,A,57.90641361915228,31.10303689633095,0
2023-07-19,A,53.207605220629915,9.580837883090979,1
2023-05-16,B,63.264563383443075,19.06236638723877,1
2023-04-24,A,65.17185048565295,17.3045105071603,1
2023-10-30,A,63.62647338373432,19.70196237114629,0
2023-06-17,C,56.63827483824825,8.596097279286985,1
2023-10-23,B,59.84062686367844,20.192250494691244,1
2023-12-18,A,65.73031211192017,15.844678598548391,1
2023-04-26,A,66.03956205499004,38.97498210710042,0
2023-03-15,A,63.51739200608367,39.86396514353332,1
2023-12-14,A,65.74935612577961,,1
2023-08-20,C,53.51227641159386,,0
2023-04-17,A,69.24685603001386,26.68107699131375,1
2023-08-15,A,52.94777429845606,15.03010117871999,1
2023-07-07,B,61.75133621836575,14.794009088368476,0
2023-11-27,A,58.992545507684724,13.955410389877722,1
2023-04-04,A,64.40804161664647,16.76196114473022,1
2023-12-28,B,64.2679156708968,14.647025494332924,1
2023-12-08,B,64.50843709860649,32.44535508516714,0
2023-03-07,C,66.60551599880596,30.40739553355785,1
2023-03-02,B,61.39249500783341,11.359592899224648,1
2023-07-14,A,56.92413374949031,24.905215185219546,0
2023-01-17,B,50.29097343960231,25.799628165509304,1
2023-04-20,C,64.1957378394648,24.08915309193781,0
2023-06-08,B,57.00751998740009,29.211378146644066,0
2023-12-20,C,62.979098941411074,8.20461565549809,1
2023-12-29,B,68.38614202209995,13.803027849488364,0
2023-02-25,C,64.87180512624833,19.975581328588085,0
2023-11-22,A,68.40716509927982,45.47981275763231,0
2023-02-03,B,55.36459787646349,7.797546509640025,1
2023-10-01,A,57.90599307257442,30.187741998102457,0
2023-11-05,B,57.8664919081808,60.10510381406613,1
2023-11-22,B,59.525789575352185,26.856450416293832,1
2023-03-23,C,65.17127777911831,27.302491077869593,1
2023-11-23,C,,12.871492730358549,1
2023-02-12,A,59.125623365166106,22.836960098872645,0
2023-07-09,B,56.88751873699418,11.131438985219901,0
2023-06-21,B,56.10333687785907,7.2117783526940755,1
2023-04-26,A,60.17517069337591,43.19218088066475,1
2023-01-09,A,53.8528228564865,13.58549994381525,1
2023-10-09,A,53.270574778869324,,0
2023-05-03,B,62.804954998529766,12.812947778218692,0
2023-08-30,A,53.482295182671194,10.527787374097505,1
2023-05-30,C,65.09209724036621,17.68211768551374,1
2023-05-17,A,64.34692793015097,15.835490948476552,0
2023-11-20,C,57.645539579727284,24.621967874643403,1
2023-02-04,A,60.99589642985802,32.185725647430175,1
2023-09-26,B,58.1209674914032,35.68860123233361,0
2023-09-30,A,55.03450337942118,28.308453620751067,1
2023-05-19,B,66.57872462880243,75.86705102099661,0
2023-04-06,C,68.39246900798312,10.342898896254148,0
2023-01-02,C,53.734514065441,18.989677251358362,0
2023-12-08,C,64.9856634689018,38.724417374931726,1
2023-12-12,A,65.782344524301,52.390427094592205,1
2023-03-29,A,65.84333593159515,10.453551847698003,1
2023-01-12,A,49.25903197504506,20.339945984884267,1
2023-02-14,A,,55.41623811198329,0
2023-01-25,B,51.25449411274351,39.93164111033552,0
2023-10-31,B,54.04163808732886,33.09821573628263,0
2023-11-22,B,63.89022771901558,25.834498263182457,1
2023-02-25,C,63.435426021106736,15.589161439438039,1
2023-09-30,B,58.01302828251021,34.99667281871056,1
2023-03-07,C,61.45511497696448,16.868230044161006,0
2023-05-15,A,60.48882901703457,,0
2023-08-07,A,54.25083588586424,25.717179295670007,0
2023-09-20,B,53.5268283719219,19.599001865259105,0
2023-11-16,C,59.142382878503554,27.008025781879,0
2023-01-17,A,57.035865765076196,140.96995591395384,1
2023-03-13,B,61.87215259926109,10.136366222114923,1
2023-04-13,B,65.90224033186367,35.75639274900501,0
2023-04-24,A,61.87702577362711,15.547283779820683,0
2023-12-31,A,69.50095183413144,34.689656068736895,1
2023-10-11,C,54.26458748303599,20.181996259068256,0
2023-04-27,B,62.534118008393285,46.499168058557004,0
2023-12-21,A,65.22958047166065,49.66517314430953,1
2023-07-02,C,58.411402791567454,22.027884308068526,1
2023-07-02,A,58.153464643101834,48.38700921508012,1
2023-06-08,C,67.09992649336772,4.807983245013085,0
2023-02-22,A,60.164118560644134,63.70553043018626,1
2023-12-08,B,,36.86854866620905,0
2023-01-06,A,44.93866410164392,46.838523379047615,0
2023-03-05,A,59.337191408657056,11.799705258838017,1
2023-03-25,C,63.23300182081025,11.922108334810329,1
2023-04-12,A,62.77170749126989,26.77752661230186,0
2023-02-18,A,63.964843657098946,24.283018196584486,1
2023-01-07,A,50.95726712280487,,0
2023-09-05,B,57.13177472470792,56.43167720188334,0
2023-12-20,C,65.90284680371866,6.805453387344371,0
2023-02-14,C,59.2562667797812,35.20358386317864,1
2023-04-19,A,64.62042062316695,24.654739306771884,1
2023-07-04,A,58.73116642481907,21.70908601597515,0
2023-12-05,A,67.67862908364526,10.148550215445399,0
2023-09-11,B,46.21355638584214,39.81129865554191,0
2023-10-07,C,47.95318369774444,4.610755553588966,0
2023-08-01,B,53.90806937237391,43.439013398079595,0
2023-06-02,B,62.456310716899615,12.02584465987188,0
2023-03-14,A,65.13087843724357,25.332160324615067,1
2023-11-12,C,59.64954071711688,,0
2023-10-21,A,54.048701681939335,49.48763737472339,0
2023-01-10,A,55.17006252154006,22.03885206122108,1
2023-09-19,A,56.2944492930033,16.1758091410598,0
2023-01-31,A,57.08888293233574,18.102288783732117,0
2023-09-27,A,56.3088011088066,52.65333930961649,0
2023-10-29,A,56.97726069086275,33.84455675348338,0
2023-02-17,A,57.9697211492912,19.465078444569084,0
2023-06-08,B,63.87935328356468,25.5453091482905,1
2023-02-15,A,59.64840559055378,9.580154753369838,0
2023-07-27,A,56.05401614056793,30.972029422994225,1
2023-12-05,C,66.9411047910644,6.827557690589519,1
2023-01-30,B,48.985139115979514,46.21939135358,0
2023-05-26,B,58.824800012446026,,0
2023-12-22,A,62.59570051423408,102.73687209803073,0
2023-04-20,C,63.7938338574153,10.142911797437188,0
2023-02-18,A,59.055896367667465,23.066993556406693,1
2023-06-28,A,54.93015583033879,72.16625977622728,1
2023-07-05,C,55.6423931294096,40.11258930755875,0
2023-08-30,B,50.87425326693102,19.38683690733417,0
2023-04-25,B,72.19810853682162,33.67319141555833,0
2023-12-15,B,70.0356442679004,29.47437290304291,1
2023-07-10,B,56.75675977774731,34.86540501362879,1
2023-04-15,A,63.78043209537022,16.131788049464596,0
2023-12-17,A,61.61566034837561,23.252386184989646,0
2023-12-04,A,56.59331534292009,9.404314514103724,0
2023-07-02,A,58.61328947188755,26.604332304622897,0
2023-01-10,C,49.119375492082696,25.709712858468148,0
2023-08-06,A,54.80772572597073,21.4033692754637,0
2023-07-22,B,51.79325932616224,11.170663622285732,0
2023-02-24,B,58.47946721514283,53.27358804582199,0
2023-08-20,B,54.41921301058841,36.6361910956657,0
2023-11-03,A,57.94244473700703,15.869371669007087,1
2023-02-08,A,59.32288336063472,20.73119834160259,1
2023-09-22,C,49.30175714520548,7.976141769532557,0
2023-02-21,B,62.86701570111444,15.912030846643907,0
2023-10-01,C,51.19945751283255,14.21317911498388,1
2023-06-02,C,64.31130081490882,41.013813969953404,1
2023-01-03,B,50.53428064237796,20.057828416487492,0
2023-12-19,A,61.36979250407996,36.021939939935116,1
2023-03-02,B,60.67597043355241,21.313311596161807,0
2023-08-06,A,56.15836854714806,28.467655171313936,0
2023-03-08,B,64.23017602327714,27.044516174261734,1
2023-12-07,C,62.51215641560701,33.13832305049359,1
2023-09-27,B,58.01616506314924,21.35817891913883,1
2023-10-21,A,58.22397173354072,,0
2023-06-07,A,61.12359723895695,10.70628102773738,1
2023-06-20,C,62.6670943343466,14.26387264814312,0
2023-08-20,A,59.77471218024448,11.594884594213712,1
2023-10-14,A,60.39044925062487,31.37863381052798,0
2023-11-06,A,53.6006097674589,18.551285782747797,0
2023-01-07,A,48.672481115522075,101.97869613171022,1
2023-08-31,A,57.873335079702436,8.648373278054642,1
2023-02-09,B,55.07947985638886,33.2648559903381,1
2023-04-16,A,60.911754430365605,12.46878331413133,0
2023-10-30,A,54.83250055646043,18.246242999056488,0
2023-04-02,A,65.75984671497113,26.70502323903741,1
2023-10-18,A,,6.078616830267883,1
2023-06-18,A,58.70136584108935,28.27832669488292,0
2023-03-26,B,62.06954168376599,92.20976482859878,1
2023-05-02,A,62.49441008726099,18.689035611749226,1
2023-07-13,A,54.99474221608741,28.670958574195232,0
2023-10-07,A,60.80271956288867,45.374624445848134,1
2023-08-10,A,55.604905067598324,22.234116754873224,1
2023-12-07,A,65.59539727115448,17.312415219744725,1
2023-11-13,A,56.92859736600337,6.262366556038495,1
2023-10-02,C,53.094444948642945,28.8309908658544,0
2023-08-09,A,52.65649205625566,22.92204139919006,1
2023-04-16,B,56.92425282548304,16.03399644590873,1
2023-05-31,A,58.47659607961493,26.468570921362115,1
2023-02-13,A,,17.28418265562585,1
2023-05-17,A,57.05648476721696,17.866801416181886,0
2023-12-05,B,58.936167151601374,42.35541391946484,0
2023-06-05,C,66.08005488164984,8.791866228892797,0
